PLAYER DIVISION SCORE FAIRNESS ACCEPTS REJECT
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.98 1 8 5
playerVirtual11 1 9.3 1 7 0
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 0.64 0.25 6 6
playerVirtual2 3 1.96 0.9 7 6
playerVirtual13 3 3.97 1 6 4
playerVirtual3 2 3.63 1 6 5
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.98 1 8 5
playerVirtual11 1 9.3 1 7 0
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 0.64 0.25 6 6
playerVirtual2 3 1.96 0.9 7 6
playerVirtual13 3 3.97 1 6 4
playerVirtual3 2 3.63 1 6 5
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.98 1 8 5
playerVirtual11 1 9.3 1 7 0
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 0.64 0.25 7 6
playerVirtual2 3 1.96 0.9 7 6
playerVirtual13 3 3.97 1 6 4
playerVirtual3 2 3.63 1 6 5
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.98 1 8 5
playerVirtual11 1 9.3 1 7 0
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 2.63 0.25 7 6
playerVirtual2 3 1.96 0.9 7 6
playerVirtual13 3 3.97 1 6 4
playerVirtual3 2 3.63 1 6 5
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.98 1 8 5
playerVirtual11 1 9.3 1 7 1
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 2.63 0.25 7 6
playerVirtual2 3 1.96 0.9 7 6
playerVirtual13 3 3.97 1 6 4
playerVirtual3 2 3.63 1 6 5
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.98 1 8 5
playerVirtual11 1 8.3 1 7 1
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 2.63 0.25 7 6
playerVirtual2 3 1.96 0.9 7 6
playerVirtual13 3 3.97 1 6 4
playerVirtual3 2 3.63 1 6 6
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.98 1 9 5
playerVirtual11 1 8.3 1 7 1
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 2.63 0.25 7 6
playerVirtual2 3 1.96 0.9 7 6
playerVirtual13 3 3.97 1 6 4
playerVirtual3 2 2.63 1 6 6
playerVirtual6 4 -0.02 0.428571 5 1
playerVirtual15 4 -3 1 0 3
playerVirtual5 4 -2 1 0 2
playerVirtual9 4 -2.01 1 3 3
playerVirtual7 4 -0.67 1 3 2
playerVirtual14 4 -2 0 0 2
playerVirtual12 4 -2 0 0 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
