PLAYER DIVISION SCORE FAIRNESS ACCEPTS REJECT
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.63 0.3 8 5
playerVirtual2 2 3.62 0.833333 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.307692 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.63 0.3 8 5
playerVirtual2 2 3.62 0.833333 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.307692 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.63 0.3 8 5
playerVirtual2 2 3.62 0.833333 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.307692 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.846154 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.307692 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.846154 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.307692 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.62 1 9 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.846154 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.285714 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.62 1 9 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.846154 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.285714 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.62 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.846154 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.285714 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.846154 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.285714 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.857143 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.285714 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.857143 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.285714 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.857143 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.285714 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 3.62 0.857143 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.285714 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 9 5
playerVirtual2 2 2.62 0.857143 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.285714 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 10 5
playerVirtual2 2 2.62 0.857143 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.285714 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 8
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 10 5
playerVirtual2 2 2.62 0.866667 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.285714 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.3 10 5
playerVirtual2 2 2.62 0.866667 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.266667 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.866667 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.27 0.266667 10 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.866667 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 6.27 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.866667 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.933333 8 8
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.96 0.272727 10 5
playerVirtual2 2 2.62 0.9375 8 9
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.266667 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.96 0.272727 11 5
playerVirtual2 2 1.62 0.9375 8 9
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.25 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 1.62 0.9375 8 9
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.25 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 9
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 1.62 0.9375 8 9
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.25 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 1.62 0.9375 8 9
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.25 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 1.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.25 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 11 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.61 1 10 10
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.95 0.272727 11 5
playerVirtual2 2 0.62 0.941176 8 10
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 7.6 0.235294 12 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
