id	players	all_requests	accepts	rejects	fairness	timestamp
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
58	66	327	327	0	1	2018-01-25 18:45:34
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
58	66	327	327	0	1	2018-01-25 18:45:34
59	67	333	333	0	1	2018-01-25 18:50:34
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
58	66	327	327	0	1	2018-01-25 18:45:34
59	67	333	333	0	1	2018-01-25 18:50:34
60	68	340	340	0	1	2018-01-25 18:55:34
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
58	66	327	327	0	1	2018-01-25 18:45:34
59	67	333	333	0	1	2018-01-25 18:50:34
60	68	340	340	0	1	2018-01-25 18:55:34
61	69	345	345	0	1	2018-01-25 19:00:34
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
58	66	327	327	0	1	2018-01-25 18:45:34
59	67	333	333	0	1	2018-01-25 18:50:34
60	68	340	340	0	1	2018-01-25 18:55:34
61	69	345	345	0	1	2018-01-25 19:00:34
62	70	349	349	0	1	2018-01-25 19:05:34
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
58	66	327	327	0	1	2018-01-25 18:45:34
59	67	333	333	0	1	2018-01-25 18:50:34
60	68	340	340	0	1	2018-01-25 18:55:34
61	69	345	345	0	1	2018-01-25 19:00:34
62	70	349	349	0	1	2018-01-25 19:05:34
63	71	352	352	0	1	2018-01-25 19:10:34
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
32	40	201	201	0	1	2018-01-25 16:35:31
33	41	208	208	0	1	2018-01-25 16:40:31
34	42	213	213	0	1	2018-01-25 16:45:32
35	43	219	219	0	1	2018-01-25 16:50:32
36	44	225	225	0	1	2018-01-25 16:55:32
37	45	230	230	0	1	2018-01-25 17:00:32
38	46	235	235	0	1	2018-01-25 17:05:32
39	47	241	241	0	1	2018-01-25 17:10:32
40	48	244	244	0	1	2018-01-25 17:15:32
41	49	247	247	0	1	2018-01-25 17:20:32
42	50	252	252	0	1	2018-01-25 17:25:32
43	51	256	256	0	1	2018-01-25 17:30:32
44	52	264	264	0	1	2018-01-25 17:35:32
45	53	267	267	0	1	2018-01-25 17:40:32
46	54	274	274	0	1	2018-01-25 17:45:33
47	55	277	277	0	1	2018-01-25 17:50:33
48	56	283	283	0	1	2018-01-25 17:55:33
49	57	286	286	0	1	2018-01-25 18:00:33
50	58	292	292	0	1	2018-01-25 18:05:33
51	59	295	295	0	1	2018-01-25 18:10:33
52	60	298	298	0	1	2018-01-25 18:15:33
53	61	302	302	0	1	2018-01-25 18:20:33
54	62	303	303	0	1	2018-01-25 18:25:33
55	63	311	311	0	1	2018-01-25 18:30:33
56	64	317	317	0	1	2018-01-25 18:35:33
57	65	321	321	0	1	2018-01-25 18:40:33
58	66	327	327	0	1	2018-01-25 18:45:34
59	67	333	333	0	1	2018-01-25 18:50:34
60	68	340	340	0	1	2018-01-25 18:55:34
61	69	345	345	0	1	2018-01-25 19:00:34
62	70	349	349	0	1	2018-01-25 19:05:34
63	71	352	352	0	1	2018-01-25 19:10:34
64	72	354	354	0	1	2018-01-25 19:15:34
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
