id	players	all_requests	accepts	rejects	fairness	timestamp
30	100	366	366	0	1	2018-01-15 12:37:37
31	100	369	369	0	1	2018-01-15 12:42:37
32	100	371	371	0	1	2018-01-15 12:47:37
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-15 10:12:34
2	100	44	44	0	1	2018-01-15 10:17:34
3	100	77	77	0	1	2018-01-15 10:22:34
4	100	93	93	0	1	2018-01-15 10:27:35
5	100	104	104	0	1	2018-01-15 10:32:35
6	100	127	127	0	1	2018-01-15 10:37:35
7	100	146	146	0	1	2018-01-15 10:42:35
8	100	168	168	0	1	2018-01-15 10:47:35
9	100	190	190	0	1	2018-01-15 10:52:35
10	100	201	201	0	1	2018-01-15 10:57:35
11	100	207	207	0	1	2018-01-15 11:02:35
12	100	217	217	0	1	2018-01-15 11:07:35
13	100	227	227	0	1	2018-01-15 11:12:35
14	100	240	240	0	1	2018-01-15 11:17:35
15	100	250	250	0	1	2018-01-15 11:22:36
16	100	263	263	0	1	2018-01-15 11:27:36
17	100	274	274	0	1	2018-01-15 11:32:36
18	100	284	284	0	1	2018-01-15 11:37:36
19	100	295	295	0	1	2018-01-15 11:42:36
20	100	300	300	0	1	2018-01-15 11:47:36
21	100	308	308	0	1	2018-01-15 11:52:36
22	100	315	315	0	1	2018-01-15 11:57:36
23	100	322	322	0	1	2018-01-15 12:02:36
24	100	327	327	0	1	2018-01-15 12:07:36
25	100	335	335	0	1	2018-01-15 12:12:37
26	100	345	345	0	1	2018-01-15 12:17:37
27	100	351	351	0	1	2018-01-15 12:22:37
28	100	356	356	0	1	2018-01-15 12:27:37
29	100	362	362	0	1	2018-01-15 12:32:37
30	100	366	366	0	1	2018-01-15 12:37:37
31	100	369	369	0	1	2018-01-15 12:42:37
32	100	371	371	0	1	2018-01-15 12:47:37
33	100	373	373	0	1	2018-01-15 12:52:37
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-15 10:12:34
2	100	44	44	0	1	2018-01-15 10:17:34
3	100	77	77	0	1	2018-01-15 10:22:34
4	100	93	93	0	1	2018-01-15 10:27:35
5	100	104	104	0	1	2018-01-15 10:32:35
6	100	127	127	0	1	2018-01-15 10:37:35
7	100	146	146	0	1	2018-01-15 10:42:35
8	100	168	168	0	1	2018-01-15 10:47:35
9	100	190	190	0	1	2018-01-15 10:52:35
10	100	201	201	0	1	2018-01-15 10:57:35
11	100	207	207	0	1	2018-01-15 11:02:35
12	100	217	217	0	1	2018-01-15 11:07:35
13	100	227	227	0	1	2018-01-15 11:12:35
14	100	240	240	0	1	2018-01-15 11:17:35
15	100	250	250	0	1	2018-01-15 11:22:36
16	100	263	263	0	1	2018-01-15 11:27:36
17	100	274	274	0	1	2018-01-15 11:32:36
18	100	284	284	0	1	2018-01-15 11:37:36
19	100	295	295	0	1	2018-01-15 11:42:36
20	100	300	300	0	1	2018-01-15 11:47:36
21	100	308	308	0	1	2018-01-15 11:52:36
22	100	315	315	0	1	2018-01-15 11:57:36
23	100	322	322	0	1	2018-01-15 12:02:36
24	100	327	327	0	1	2018-01-15 12:07:36
25	100	335	335	0	1	2018-01-15 12:12:37
26	100	345	345	0	1	2018-01-15 12:17:37
27	100	351	351	0	1	2018-01-15 12:22:37
28	100	356	356	0	1	2018-01-15 12:27:37
29	100	362	362	0	1	2018-01-15 12:32:37
30	100	366	366	0	1	2018-01-15 12:37:37
31	100	369	369	0	1	2018-01-15 12:42:37
32	100	371	371	0	1	2018-01-15 12:47:37
33	100	373	373	0	1	2018-01-15 12:52:37
34	100	374	374	0	1	2018-01-15 12:57:38
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-15 10:12:34
2	100	44	44	0	1	2018-01-15 10:17:34
3	100	77	77	0	1	2018-01-15 10:22:34
4	100	93	93	0	1	2018-01-15 10:27:35
5	100	104	104	0	1	2018-01-15 10:32:35
6	100	127	127	0	1	2018-01-15 10:37:35
7	100	146	146	0	1	2018-01-15 10:42:35
8	100	168	168	0	1	2018-01-15 10:47:35
9	100	190	190	0	1	2018-01-15 10:52:35
10	100	201	201	0	1	2018-01-15 10:57:35
11	100	207	207	0	1	2018-01-15 11:02:35
12	100	217	217	0	1	2018-01-15 11:07:35
13	100	227	227	0	1	2018-01-15 11:12:35
14	100	240	240	0	1	2018-01-15 11:17:35
15	100	250	250	0	1	2018-01-15 11:22:36
16	100	263	263	0	1	2018-01-15 11:27:36
17	100	274	274	0	1	2018-01-15 11:32:36
18	100	284	284	0	1	2018-01-15 11:37:36
19	100	295	295	0	1	2018-01-15 11:42:36
20	100	300	300	0	1	2018-01-15 11:47:36
21	100	308	308	0	1	2018-01-15 11:52:36
22	100	315	315	0	1	2018-01-15 11:57:36
23	100	322	322	0	1	2018-01-15 12:02:36
24	100	327	327	0	1	2018-01-15 12:07:36
25	100	335	335	0	1	2018-01-15 12:12:37
26	100	345	345	0	1	2018-01-15 12:17:37
27	100	351	351	0	1	2018-01-15 12:22:37
28	100	356	356	0	1	2018-01-15 12:27:37
29	100	362	362	0	1	2018-01-15 12:32:37
30	100	366	366	0	1	2018-01-15 12:37:37
31	100	369	369	0	1	2018-01-15 12:42:37
32	100	371	371	0	1	2018-01-15 12:47:37
33	100	373	373	0	1	2018-01-15 12:52:37
34	100	374	374	0	1	2018-01-15 12:57:38
35	100	374	374	0	1	2018-01-15 13:02:38
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-15 10:12:34
2	100	44	44	0	1	2018-01-15 10:17:34
3	100	77	77	0	1	2018-01-15 10:22:34
4	100	93	93	0	1	2018-01-15 10:27:35
5	100	104	104	0	1	2018-01-15 10:32:35
6	100	127	127	0	1	2018-01-15 10:37:35
7	100	146	146	0	1	2018-01-15 10:42:35
8	100	168	168	0	1	2018-01-15 10:47:35
9	100	190	190	0	1	2018-01-15 10:52:35
10	100	201	201	0	1	2018-01-15 10:57:35
11	100	207	207	0	1	2018-01-15 11:02:35
12	100	217	217	0	1	2018-01-15 11:07:35
13	100	227	227	0	1	2018-01-15 11:12:35
14	100	240	240	0	1	2018-01-15 11:17:35
15	100	250	250	0	1	2018-01-15 11:22:36
16	100	263	263	0	1	2018-01-15 11:27:36
17	100	274	274	0	1	2018-01-15 11:32:36
18	100	284	284	0	1	2018-01-15 11:37:36
19	100	295	295	0	1	2018-01-15 11:42:36
20	100	300	300	0	1	2018-01-15 11:47:36
21	100	308	308	0	1	2018-01-15 11:52:36
22	100	315	315	0	1	2018-01-15 11:57:36
23	100	322	322	0	1	2018-01-15 12:02:36
24	100	327	327	0	1	2018-01-15 12:07:36
25	100	335	335	0	1	2018-01-15 12:12:37
26	100	345	345	0	1	2018-01-15 12:17:37
27	100	351	351	0	1	2018-01-15 12:22:37
28	100	356	356	0	1	2018-01-15 12:27:37
29	100	362	362	0	1	2018-01-15 12:32:37
30	100	366	366	0	1	2018-01-15 12:37:37
31	100	369	369	0	1	2018-01-15 12:42:37
32	100	371	371	0	1	2018-01-15 12:47:37
33	100	373	373	0	1	2018-01-15 12:52:37
34	100	374	374	0	1	2018-01-15 12:57:38
35	100	374	374	0	1	2018-01-15 13:02:38
36	100	374	374	0	1	2018-01-15 13:07:38
