id	players	all_requests	accepts	rejects	fairness	timestamp
30	100	366	366	0	1	2018-01-08 14:14:45
31	100	369	369	0	1	2018-01-08 14:19:45
32	100	371	371	0	1	2018-01-08 14:24:46
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-08 11:49:42
2	100	49	49	0	1	2018-01-08 11:54:42
3	100	72	72	0	1	2018-01-08 11:59:42
4	100	93	93	0	1	2018-01-08 12:04:42
5	100	104	104	0	1	2018-01-08 12:09:42
6	100	128	128	0	1	2018-01-08 12:14:43
7	100	147	147	0	1	2018-01-08 12:19:43
8	100	170	170	0	1	2018-01-08 12:24:43
9	100	188	188	0	1	2018-01-08 12:29:43
10	100	200	200	0	1	2018-01-08 12:34:43
11	100	204	204	0	1	2018-01-08 12:39:43
12	100	216	216	0	1	2018-01-08 12:44:43
13	100	228	228	0	1	2018-01-08 12:49:43
14	100	242	242	0	1	2018-01-08 12:54:43
15	100	251	251	0	1	2018-01-08 12:59:43
16	100	259	259	0	1	2018-01-08 13:04:43
17	100	274	274	0	1	2018-01-08 13:09:44
18	100	285	285	0	1	2018-01-08 13:14:44
19	100	293	293	0	1	2018-01-08 13:19:44
20	100	297	297	0	1	2018-01-08 13:24:44
21	100	306	306	0	1	2018-01-08 13:29:44
22	100	313	313	0	1	2018-01-08 13:34:44
23	100	317	317	0	1	2018-01-08 13:39:44
24	100	322	322	0	1	2018-01-08 13:44:45
25	100	331	331	0	1	2018-01-08 13:49:45
26	100	343	343	0	1	2018-01-08 13:54:45
27	100	352	352	0	1	2018-01-08 13:59:45
28	100	355	355	0	1	2018-01-08 14:04:45
29	100	359	359	0	1	2018-01-08 14:09:45
30	100	366	366	0	1	2018-01-08 14:14:45
31	100	369	369	0	1	2018-01-08 14:19:45
32	100	371	371	0	1	2018-01-08 14:24:46
33	100	373	373	0	1	2018-01-08 14:29:46
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-08 11:49:42
2	100	49	49	0	1	2018-01-08 11:54:42
3	100	72	72	0	1	2018-01-08 11:59:42
4	100	93	93	0	1	2018-01-08 12:04:42
5	100	104	104	0	1	2018-01-08 12:09:42
6	100	128	128	0	1	2018-01-08 12:14:43
7	100	147	147	0	1	2018-01-08 12:19:43
8	100	170	170	0	1	2018-01-08 12:24:43
9	100	188	188	0	1	2018-01-08 12:29:43
10	100	200	200	0	1	2018-01-08 12:34:43
11	100	204	204	0	1	2018-01-08 12:39:43
12	100	216	216	0	1	2018-01-08 12:44:43
13	100	228	228	0	1	2018-01-08 12:49:43
14	100	242	242	0	1	2018-01-08 12:54:43
15	100	251	251	0	1	2018-01-08 12:59:43
16	100	259	259	0	1	2018-01-08 13:04:43
17	100	274	274	0	1	2018-01-08 13:09:44
18	100	285	285	0	1	2018-01-08 13:14:44
19	100	293	293	0	1	2018-01-08 13:19:44
20	100	297	297	0	1	2018-01-08 13:24:44
21	100	306	306	0	1	2018-01-08 13:29:44
22	100	313	313	0	1	2018-01-08 13:34:44
23	100	317	317	0	1	2018-01-08 13:39:44
24	100	322	322	0	1	2018-01-08 13:44:45
25	100	331	331	0	1	2018-01-08 13:49:45
26	100	343	343	0	1	2018-01-08 13:54:45
27	100	352	352	0	1	2018-01-08 13:59:45
28	100	355	355	0	1	2018-01-08 14:04:45
29	100	359	359	0	1	2018-01-08 14:09:45
30	100	366	366	0	1	2018-01-08 14:14:45
31	100	369	369	0	1	2018-01-08 14:19:45
32	100	371	371	0	1	2018-01-08 14:24:46
33	100	373	373	0	1	2018-01-08 14:29:46
34	100	374	374	0	1	2018-01-08 14:34:46
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-08 11:49:42
2	100	49	49	0	1	2018-01-08 11:54:42
3	100	72	72	0	1	2018-01-08 11:59:42
4	100	93	93	0	1	2018-01-08 12:04:42
5	100	104	104	0	1	2018-01-08 12:09:42
6	100	128	128	0	1	2018-01-08 12:14:43
7	100	147	147	0	1	2018-01-08 12:19:43
8	100	170	170	0	1	2018-01-08 12:24:43
9	100	188	188	0	1	2018-01-08 12:29:43
10	100	200	200	0	1	2018-01-08 12:34:43
11	100	204	204	0	1	2018-01-08 12:39:43
12	100	216	216	0	1	2018-01-08 12:44:43
13	100	228	228	0	1	2018-01-08 12:49:43
14	100	242	242	0	1	2018-01-08 12:54:43
15	100	251	251	0	1	2018-01-08 12:59:43
16	100	259	259	0	1	2018-01-08 13:04:43
17	100	274	274	0	1	2018-01-08 13:09:44
18	100	285	285	0	1	2018-01-08 13:14:44
19	100	293	293	0	1	2018-01-08 13:19:44
20	100	297	297	0	1	2018-01-08 13:24:44
21	100	306	306	0	1	2018-01-08 13:29:44
22	100	313	313	0	1	2018-01-08 13:34:44
23	100	317	317	0	1	2018-01-08 13:39:44
24	100	322	322	0	1	2018-01-08 13:44:45
25	100	331	331	0	1	2018-01-08 13:49:45
26	100	343	343	0	1	2018-01-08 13:54:45
27	100	352	352	0	1	2018-01-08 13:59:45
28	100	355	355	0	1	2018-01-08 14:04:45
29	100	359	359	0	1	2018-01-08 14:09:45
30	100	366	366	0	1	2018-01-08 14:14:45
31	100	369	369	0	1	2018-01-08 14:19:45
32	100	371	371	0	1	2018-01-08 14:24:46
33	100	373	373	0	1	2018-01-08 14:29:46
34	100	374	374	0	1	2018-01-08 14:34:46
35	100	374	374	0	1	2018-01-08 14:39:46
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-08 11:49:42
2	100	49	49	0	1	2018-01-08 11:54:42
3	100	72	72	0	1	2018-01-08 11:59:42
4	100	93	93	0	1	2018-01-08 12:04:42
5	100	104	104	0	1	2018-01-08 12:09:42
6	100	128	128	0	1	2018-01-08 12:14:43
7	100	147	147	0	1	2018-01-08 12:19:43
8	100	170	170	0	1	2018-01-08 12:24:43
9	100	188	188	0	1	2018-01-08 12:29:43
10	100	200	200	0	1	2018-01-08 12:34:43
11	100	204	204	0	1	2018-01-08 12:39:43
12	100	216	216	0	1	2018-01-08 12:44:43
13	100	228	228	0	1	2018-01-08 12:49:43
14	100	242	242	0	1	2018-01-08 12:54:43
15	100	251	251	0	1	2018-01-08 12:59:43
16	100	259	259	0	1	2018-01-08 13:04:43
17	100	274	274	0	1	2018-01-08 13:09:44
18	100	285	285	0	1	2018-01-08 13:14:44
19	100	293	293	0	1	2018-01-08 13:19:44
20	100	297	297	0	1	2018-01-08 13:24:44
21	100	306	306	0	1	2018-01-08 13:29:44
22	100	313	313	0	1	2018-01-08 13:34:44
23	100	317	317	0	1	2018-01-08 13:39:44
24	100	322	322	0	1	2018-01-08 13:44:45
25	100	331	331	0	1	2018-01-08 13:49:45
26	100	343	343	0	1	2018-01-08 13:54:45
27	100	352	352	0	1	2018-01-08 13:59:45
28	100	355	355	0	1	2018-01-08 14:04:45
29	100	359	359	0	1	2018-01-08 14:09:45
30	100	366	366	0	1	2018-01-08 14:14:45
31	100	369	369	0	1	2018-01-08 14:19:45
32	100	371	371	0	1	2018-01-08 14:24:46
33	100	373	373	0	1	2018-01-08 14:29:46
34	100	374	374	0	1	2018-01-08 14:34:46
35	100	374	374	0	1	2018-01-08 14:39:46
36	100	374	374	0	1	2018-01-08 14:44:46
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-08 11:49:42
2	100	49	49	0	1	2018-01-08 11:54:42
3	100	72	72	0	1	2018-01-08 11:59:42
4	100	93	93	0	1	2018-01-08 12:04:42
5	100	104	104	0	1	2018-01-08 12:09:42
6	100	128	128	0	1	2018-01-08 12:14:43
7	100	147	147	0	1	2018-01-08 12:19:43
8	100	170	170	0	1	2018-01-08 12:24:43
9	100	188	188	0	1	2018-01-08 12:29:43
10	100	200	200	0	1	2018-01-08 12:34:43
11	100	204	204	0	1	2018-01-08 12:39:43
12	100	216	216	0	1	2018-01-08 12:44:43
13	100	228	228	0	1	2018-01-08 12:49:43
14	100	242	242	0	1	2018-01-08 12:54:43
15	100	251	251	0	1	2018-01-08 12:59:43
16	100	259	259	0	1	2018-01-08 13:04:43
17	100	274	274	0	1	2018-01-08 13:09:44
18	100	285	285	0	1	2018-01-08 13:14:44
19	100	293	293	0	1	2018-01-08 13:19:44
20	100	297	297	0	1	2018-01-08 13:24:44
21	100	306	306	0	1	2018-01-08 13:29:44
22	100	313	313	0	1	2018-01-08 13:34:44
23	100	317	317	0	1	2018-01-08 13:39:44
24	100	322	322	0	1	2018-01-08 13:44:45
25	100	331	331	0	1	2018-01-08 13:49:45
26	100	343	343	0	1	2018-01-08 13:54:45
27	100	352	352	0	1	2018-01-08 13:59:45
28	100	355	355	0	1	2018-01-08 14:04:45
29	100	359	359	0	1	2018-01-08 14:09:45
30	100	366	366	0	1	2018-01-08 14:14:45
31	100	369	369	0	1	2018-01-08 14:19:45
32	100	371	371	0	1	2018-01-08 14:24:46
33	100	373	373	0	1	2018-01-08 14:29:46
34	100	374	374	0	1	2018-01-08 14:34:46
35	100	374	374	0	1	2018-01-08 14:39:46
36	100	374	374	0	1	2018-01-08 14:44:46
37	100	374	374	0	1	2018-01-08 14:49:46
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-08 11:49:42
2	100	49	49	0	1	2018-01-08 11:54:42
3	100	72	72	0	1	2018-01-08 11:59:42
4	100	93	93	0	1	2018-01-08 12:04:42
5	100	104	104	0	1	2018-01-08 12:09:42
6	100	128	128	0	1	2018-01-08 12:14:43
7	100	147	147	0	1	2018-01-08 12:19:43
8	100	170	170	0	1	2018-01-08 12:24:43
9	100	188	188	0	1	2018-01-08 12:29:43
10	100	200	200	0	1	2018-01-08 12:34:43
11	100	204	204	0	1	2018-01-08 12:39:43
12	100	216	216	0	1	2018-01-08 12:44:43
13	100	228	228	0	1	2018-01-08 12:49:43
14	100	242	242	0	1	2018-01-08 12:54:43
15	100	251	251	0	1	2018-01-08 12:59:43
16	100	259	259	0	1	2018-01-08 13:04:43
17	100	274	274	0	1	2018-01-08 13:09:44
18	100	285	285	0	1	2018-01-08 13:14:44
19	100	293	293	0	1	2018-01-08 13:19:44
20	100	297	297	0	1	2018-01-08 13:24:44
21	100	306	306	0	1	2018-01-08 13:29:44
22	100	313	313	0	1	2018-01-08 13:34:44
23	100	317	317	0	1	2018-01-08 13:39:44
24	100	322	322	0	1	2018-01-08 13:44:45
25	100	331	331	0	1	2018-01-08 13:49:45
26	100	343	343	0	1	2018-01-08 13:54:45
27	100	352	352	0	1	2018-01-08 13:59:45
28	100	355	355	0	1	2018-01-08 14:04:45
29	100	359	359	0	1	2018-01-08 14:09:45
30	100	366	366	0	1	2018-01-08 14:14:45
31	100	369	369	0	1	2018-01-08 14:19:45
32	100	371	371	0	1	2018-01-08 14:24:46
33	100	373	373	0	1	2018-01-08 14:29:46
34	100	374	374	0	1	2018-01-08 14:34:46
35	100	374	374	0	1	2018-01-08 14:39:46
36	100	374	374	0	1	2018-01-08 14:44:46
37	100	374	374	0	1	2018-01-08 14:49:46
38	100	374	374	0	1	2018-01-08 14:54:46
